ID,Gender,Age,Education,Income,SAT1,SAT2,SAT3,SAT4,SAT5,LOY1,LOY2,LOY3,LOY4,LOY5,TRUST1,TRUST2,TRUST3,PQ1,PQ2,PQ3,PQ4,INT1,INT2,INT3
1,2,42,5,2,3,3,3,3,3,4,3,3,4,3,5,1,2,2,1,3,1,1,1,3
2,1,29,5,1,3,4,4,3,4,4,4,4,4,3,5,5,1,1,5,5,3,1,2,4
3,1,19,4,1,5,5,5,5,5,3,4,4,4,4,5,5,5,2,5,1,5,1,3,5
4,2,57,1,3,4,4,4,3,4,3,3,3,3,4,3,2,4,3,5,4,5,5,5,5
5,1,22,3,1,3,4,3,3,3,3,3,3,3,2,5,4,4,4,5,2,2,4,2,3
6,2,36,3,1,4,4,4,4,4,4,4,3,4,4,4,1,1,4,1,5,1,1,3,1
7,2,35,2,4,5,5,5,4,5,5,5,5,5,5,3,1,5,4,1,2,2,4,4,1
8,2,33,4,1,3,4,3,4,4,3,3,3,3,3,4,2,4,2,2,5,2,2,3,1
9,1,39,1,2,4,4,4,4,4,4,4,4,4,4,4,5,1,3,4,2,5,5,1,1
10,2,18,2,3,4,5,5,5,5,5,4,4,4,4,1,1,4,5,3,4,5,4,2,2
11,1,59,3,1,4,4,4,5,4,4,4,4,4,4,3,5,5,2,3,5,1,2,3,5
12,2,23,1,4,4,4,4,5,4,4,4,4,4,4,5,3,3,4,1,5,2,5,3,4
13,1,24,1,3,5,5,4,5,5,5,4,5,5,4,2,4,3,2,3,4,1,1,4,2
14,1,58,5,1,4,4,4,4,4,4,3,4,4,4,1,4,2,4,5,2,4,4,4,1
15,1,18,1,3,3,4,4,4,4,3,3,3,3,3,3,3,4,3,4,3,5,1,5,2
16,2,26,4,3,3,3,3,3,3,2,2,2,3,3,1,5,3,1,3,4,4,1,3,3
17,1,27,1,4,4,5,5,5,5,4,4,4,4,4,5,5,3,3,1,5,5,4,5,2
18,2,26,5,1,3,4,4,3,3,3,2,3,3,3,3,4,3,3,5,3,1,2,4,4
19,2,25,4,3,5,5,4,5,5,4,4,3,3,4,4,5,3,4,3,3,5,1,2,2
20,2,41,5,2,5,4,4,4,4,3,3,3,4,3,3,4,3,1,5,1,4,2,5,4
21,2,43,1,1,5,4,5,4,5,4,4,5,4,4,5,2,5,5,5,3,5,5,1,4
22,1,47,2,3,4,5,4,4,5,4,4,4,4,4,1,2,4,5,2,1,1,4,5,3
23,2,18,3,4,3,4,3,3,3,3,3,3,3,2,3,2,3,5,1,3,3,1,4,1
24,2,40,1,1,4,4,4,4,4,3,3,3,2,3,4,1,1,2,1,4,3,4,3,5
25,2,54,3,2,5,5,5,5,5,5,5,5,4,4,4,5,4,4,5,3,3,5,2,2
26,1,44,4,2,4,4,4,4,4,4,3,3,3,3,4,1,4,2,5,4,5,5,2,3
27,1,39,1,2,3,3,3,3,4,3,3,2,3,3,2,5,3,3,2,4,5,5,3,4
28,1,57,3,2,5,5,5,5,5,5,5,5,5,5,4,3,4,5,1,2,2,3,5,2
29,1,48,5,2,3,3,3,4,3,3,3,3,3,3,2,1,3,2,1,4,5,4,4,5
